Any;Modalitat;Posici�;Jugador;Mitjana
2020;BANDA;35;R. JARQUE;0.437
2020;BANDA;36;A. DEL R�O;0.422
2020;BANDA;37;J. CABR�;0.419
2020;BANDA;38;S. BASC�N;0.354
2020;BANDA;39;M. QUEROL;0.345
2020;BANDA;40;R. SOTO;0.323
2020;BANDA;41;A. D�EZ;0.299
2020;BANDA;42;F. VERDUGO;0.298
2020;BANDA;43;J. VALL�S;0.281
2020;BANDA;44;J. ORTIZ;0.241
2016;LLIURE;1;A. BERMEJO;2.162
2016;LLIURE;2;J.F. SANTOS;1.89
2016;LLIURE;3;J. GELABERT;1.667
2016;LLIURE;4;J. COMAS;1.559
2016;LLIURE;5;R. CERVANTES;1.187
2016;LLIURE;6;J.M. RODR�GUEZ;1.153
2016;LLIURE;7;M. PAMPLONA;1.144
2016;LLIURE;8;A. CASTILLO;1.138
2016;LLIURE;9;J. HERN�NDEZ;1.125
2016;LLIURE;10;I. L�PEZ;1.115
2016;LLIURE;11;M. S�NCHEZ;1.112
2016;LLIURE;12;P. CASANOVA;1.095
2016;LLIURE;13;G. GIM�NEZ;1.005
2016;LLIURE;14;F. TAR�S;0.929
2016;LLIURE;15;J.M. VAL;0.929
2016;LLIURE;16;D. CORBAL�N;0.918
2016;LLIURE;17;M. EBR�;0.848
2016;LLIURE;18;F. BARCIA;0.825
2016;LLIURE;19;A. MART�NEZ;0.798
2016;LLIURE;20;J. FIT�;0.783
2016;LLIURE;21;J. RODR�GUEZ;0.776
2016;LLIURE;22;R. JARQUE;0.732
2016;LLIURE;23;J.M. SOMS;0.728
2016;LLIURE;24;S. MAR�N;0.655
2016;LLIURE;25;S. BARRIS;0.613
2016;LLIURE;26;J. CARRASCO;0.522
2016;LLIURE;27;A. DEL R�O;0.477
2016;LLIURE;28;A. D�EZ;0.428
2016;LLIURE;29;M. QUEROL;0.405
2016;LLIURE;30;J. ORTIZ;0.293
2017;LLIURE;1;A. BERMEJO;2.269
2017;LLIURE;2;J.F. SANTOS;2.106
2017;LLIURE;3;E. LE�N;1.484
2017;LLIURE;4;J. COMAS;1.439
2017;LLIURE;5;J. GELABERT;1.425
2017;LLIURE;6;P. CASANOVA;1.264
2017;LLIURE;7;A. BOIX;1.175
2017;LLIURE;8;M. S�NCHEZ;1.124
2017;LLIURE;9;J.M. VAL;1.124
2017;LLIURE;10;R. CERVANTES;1.117
2017;LLIURE;11;J.M. RODR�GUEZ;1.083
2017;LLIURE;12;J. SELGAS;1.024
2017;LLIURE;13;A. CASTILLO;1.005
2017;LLIURE;14;M. PAMPLONA;1.003
2017;LLIURE;15;J.M. SOMS;0.85
2017;LLIURE;16;D. CORBAL�N;0.828
2017;LLIURE;17;J. RODR�GUEZ;0.809
2017;LLIURE;18;A. MART�NEZ;0.773
2017;LLIURE;19;J. FIT�;0.736
2017;LLIURE;20;P. FERR�S;0.728
2017;LLIURE;21;R. JARQUE;0.686
2017;LLIURE;22;J. G�MEZ;0.643
2017;LLIURE;23;V. INOCENTES;0.625
2017;LLIURE;24;J. CARRASCO;0.619
2017;LLIURE;25;A. DEL R�O;0.614
2017;LLIURE;26;J. CABR�;0.559
2017;LLIURE;27;M. QUEROL;0.49
2017;LLIURE;28;J. MONTERO;0.447
2017;LLIURE;29;J.M. MUNTAN�;0.498
2017;LLIURE;30;J. VALL�S;0.446
2017;LLIURE;31;J. ORTIZ;0.426
2017;LLIURE;32;DOM�NECH;0.386
2017;LLIURE;33;A. D�EZ;0.386
2017;LLIURE;34;J. CIVIL;0.307
2017;LLIURE;35;R. BUR�S;0.28
2018;LLIURE;1;A. BERMEJO;2.47
2018;LLIURE;2;O. RAM�REZ;2.266
2018;LLIURE;3;J.F. SANTOS;1.952
2018;LLIURE;4;E. LE�N;1.782
2018;LLIURE;5;J. RODR�GUEZ;1.394
2018;LLIURE;6;J.M. RODR�GUEZ;1.334
2018;LLIURE;7;I. L�PEZ;1.224
2018;LLIURE;8;R. CERVANTES;1.198
2018;LLIURE;9;A. BOIX;1.144
2018;LLIURE;10;M. S�NCHEZ;1.142
2018;LLIURE;11;X. FINA;1.113
2018;LLIURE;12;P. CASANOVA;1.106
2018;LLIURE;13;J. SELGAS;1.051
2018;LLIURE;14;J.M. VAL;1.008
2018;LLIURE;15;J. HERN�NDEZ;0.991
2018;LLIURE;16;G. GIM�NEZ;0.968
2018;LLIURE;17;A. CASTILLO;0.944
2018;LLIURE;18;M. PAMPLONA;0.929
2018;LLIURE;19;A. TRILLO;0.919
2018;LLIURE;20;E. LAHOZ;0.906
2018;LLIURE;21;P. FERR�S;0.834
2018;LLIURE;22;F. BARCIA;0.832
2018;LLIURE;23;P. SERRA;0.806
2018;LLIURE;24;J.M. SOMS;0.801
2018;LLIURE;25;J. FIT�;0.772
2018;LLIURE;26;M. EBR�;0.759
2018;LLIURE;27;F. TAR�S;0.73
2018;LLIURE;28;F. TORRECILLAS;0.66
2018;LLIURE;29;R. PALLAR�S;0.656
2018;LLIURE;30;R. JARQUE;0.641
2018;LLIURE;31;J. G�MEZ;0.639
2018;LLIURE;32;R. POLLS;0.637
2018;LLIURE;33;A. DEL R�O;0.621
2018;LLIURE;34;J. CABR�;0.621
2018;LLIURE;35;J.M. MUNTAN�;0.542
2018;LLIURE;36;A. D�EZ;0.513
2018;LLIURE;37;J. VALL�S;0.488
2018;LLIURE;38;F. VERDUGO;0.445
2018;LLIURE;39;J. MONTERO;0.437
2018;LLIURE;40;M. QUEROL;0.408
2018;LLIURE;41;J. ORTIZ;0.406
2019;LLIURE;1;A. BERMEJO;2.802
2019;LLIURE;2;J.F. SANTOS;1.864
2019;LLIURE;3;E. LE�N;1.505
2019;LLIURE;4;J. GELABERT;1.388
2019;LLIURE;5;J. COMAS;1.351
2019;LLIURE;6;J. RODR�GUEZ;1.252
2019;LLIURE;7;R. CERVANTES;1.194
2019;LLIURE;8;J.M. RODR�GUEZ;1.15
2019;LLIURE;9;J. HERN�NDEZ;1.143
2019;LLIURE;10;P. CASANOVA;1.126
2019;LLIURE;11;E. LAHOZ;1.095
2019;LLIURE;12;J.M. VAL;1.073
2019;LLIURE;13;M. S�NCHEZ;1.04
2019;LLIURE;14;A. BOIX;1.023
2019;LLIURE;15;A. TRILLO;0.972
2019;LLIURE;16;M. PAMPLONA;0.877
2019;LLIURE;17;J. RODR�GUEZ;0.869
2019;LLIURE;18;J. FIT�;0.864
2019;LLIURE;19;J.M. SOMS;0.86
2019;LLIURE;20;D. CORBAL�N;0.839
2019;LLIURE;21;F. TORRECILLAS;0.834
2019;LLIURE;22;M. EBR�;0.832
2019;LLIURE;23;A. CASTILLO;0.828
2019;LLIURE;24;F. BARCIA;0.814
2019;LLIURE;25;G. GIM�NEZ;0.794
2019;LLIURE;26;V. INOCENTES;0.79
2019;LLIURE;27;R. PALLAR�S;0.738
2019;LLIURE;28;J. CABR�;0.723
2019;LLIURE;29;R. POLLS;0.701
2019;LLIURE;30;R. JARQUE;0.628
2019;LLIURE;31;A. DEL R�O;0.533
2019;LLIURE;32;J. VALL�S;0.469
2019;LLIURE;33;M. QUEROL;0.418
2019;LLIURE;34;S. BASC�N;0.417
2019;LLIURE;35;F. VERDUGO;0.417
2019;LLIURE;36;R. SOTO;0.409
2019;LLIURE;37;J. ORTIZ;0.315
2020;LLIURE;1;A. BERMEJO;2.802
2020;LLIURE;2;J.F. SANTOS;1.864
2020;LLIURE;3;E. LE�N;1.505
2020;LLIURE;4;J. GELABERT;1.388
2020;LLIURE;5;J. COMAS;1.351
2020;LLIURE;6;J. RODR�GUEZ;1.252
2020;LLIURE;7;R. CERVANTES;1.194
2020;LLIURE;8;J.M. RODR�GUEZ;1.15
2020;LLIURE;9;J. HERN�NDEZ;1.143
2020;LLIURE;10;P. CASANOVA;1.126
2020;LLIURE;11;E. LAHOZ;1.095
2020;LLIURE;12;J.M. VAL;1.073
2020;LLIURE;13;M. S�NCHEZ;1.04
2020;LLIURE;14;A. BOIX;1.023
2020;LLIURE;15;A. TRILLO;0.972
2020;LLIURE;16;M. PAMPLONA;0.877
2020;LLIURE;17;J. RODR�GUEZ;0.869
2020;LLIURE;18;J. FIT�;0.864
2020;LLIURE;19;J.M. SOMS;0.86
2020;LLIURE;20;D. CORBAL�N;0.839
2020;LLIURE;21;F. TORRECILLAS;0.834
2020;LLIURE;22;M. EBR�;0.832
2020;LLIURE;23;A. CASTILLO;0.828
2020;LLIURE;24;F. BARCIA;0.814
2020;LLIURE;25;G. GIM�NEZ;0.794
2020;LLIURE;26;V. INOCENTES;0.79
2020;LLIURE;27;R. PALLAR�S;0.738
2020;LLIURE;28;J. CABR�;0.723
2020;LLIURE;29;R. POLLS;0.701
2020;LLIURE;30;R. JARQUE;0.628
2020;LLIURE;31;A. DEL R�O;0.533
2020;LLIURE;32;J. VALL�S;0.469
2020;LLIURE;33;M. QUEROL;0.418
2020;LLIURE;34;S. BASC�N;0.417
2020;LLIURE;35;F. VERDUGO;0.417
2020;LLIURE;36;R. SOTO;0.409
2020;LLIURE;37;J. ORTIZ;0.315
2021;LLIURE;1;J.F. SANTOS;1.941
2021;LLIURE;2;I. HERN�NDEZ;1.545
2021;LLIURE;3;J. COMAS;1.526
2021;LLIURE;4;A. MELGAREJO;1.312
2021;LLIURE;5;I. L�PEZ;1.296
2021;LLIURE;6;A. BOIX;1.236
2021;LLIURE;7;P. CASANOVA;1.227
2021;LLIURE;8;R. CERVANTES;1.224
2021;LLIURE;9;R. MORENO;1.195
2021;LLIURE;10;M. S�NCHEZ;1.087
2021;LLIURE;11;A. TRILLO;1.019
2021;LLIURE;12;J.L. ARROYO;0.905
2021;LLIURE;13;P. �LVAREZ;0.902
2021;LLIURE;14;J. RODR�GUEZ;0.869
2021;LLIURE;15;M. PAMPLONA;0.838
2021;LLIURE;16;J. GIBERNAU;0.770
2021;LLIURE;17;E. D�AZ;0.743
2021;LLIURE;18;E. CURC�;0.723
2021;LLIURE;19;J. FIT�;0.707
2021;LLIURE;20;J. IB��EZ;0.639
2021;LLIURE;21;R. POLLS;0.636
2021;LLIURE;22;D. CORBAL�N;0.632
2021;LLIURE;23;P. FERR�S;0.615
2021;LLIURE;24;A. DEL R�O;0.614
2021;LLIURE;25;R. MERCADER;0.603
2021;LLIURE;26;J. CABR�;0.590
2021;LLIURE;27;F. LEDO;0.578
2021;LLIURE;28;J. CARRASCO;0.537
2021;LLIURE;29;J.A. SAUCEDO;0.518
2021;LLIURE;30;J. VALL�S;0.503
2021;LLIURE;31;E. MILL�N;0.498
2021;LLIURE;32;F. VERDUGO;0.485
2021;LLIURE;33;R. JARQUE;0.443
2021;LLIURE;34;J.M. CASAMOR;0.423
2021;LLIURE;35;M. QUEROL;0.400
2021;LLIURE;36;M. MANZANO;0.389
2021;LLIURE;37;J. ORTIZ;0.352
